0,1
DB00142,P36544
DB11148,Q9Y257
DB01056,Q99571
DB00874,Q96PR1
DB00153,P15382
DB00257,Q6PIU1
DB00142,O60840
DB00192,P47870
DB01382,Q9UF02
DB00659,Q15878
DB00874,P31644
DB12537,P24046
DB00659,Q96KK3
DB11186,Q8NCM2
DB13154,Q9UBL9
DB01338,Q14571
DB01708,Q09470
DB00889,Q14573
DB09085,Q14643
DB00153,Q15825
DB14487,P17658
DB09130,P24046
DB00431,Q13303
DB11148,P35499
DB06751,Q92952
DB00142,Q15858
DB00874,Q8NCM2
DB06151,Q92952
DB00153,P32297
DB11186,Q9UBL9
DB14487,Q9Y698
DB06217,Q9BXT2
DB00145,Q03721
DB09130,P48167
DB01205,A5X5Y0
DB00874,Q15822
DB06751,Q15842
DB00874,Q96KK3
DB06151,O00305
DB01195,Q16478
DB14487,Q9NR82
DB14487,Q7Z2W7
DB06751,Q8N1C3
DB00192,Q9Y257
DB00153,P21796
DB09089,P24046
DB06751,P42263
DB00604,Q96RP8
DB01121,Q92736
DB00276,Q92806
DB00153,Q7Z2W7
DB06151,Q9BQ31
DB00276,P48050
DB01438,P21817
DB00922,Q14643
DB09130,O75311
DB00728,P24046
DB00892,P51787
DB01023,Q14571
DB00874,P17787
DB00892,Q8TAE7
DB01708,P48167
DB01956,Q9UK17
DB00142,O95180
DB00572,P24046
DB05541,O95069
DB01142,O00299
DB14487,Q15822
DB00145,Q96KK3
DB11186,Q9UIX4
DB01199,P24046
DB00153,Q9BQ31
DB11186,O60391
DB09083,P51170
DB13154,P63252
DB00153,P16389
DB00257,Q9BXT2
DB01708,P54284
DB06751,Q15858
DB00411,Q9ULD8
DB09237,Q16478
DB04930,P24046
DB01086,Q96PR1
DB00431,P48544
DB14533,Q9ULD8
DB06751,Q8IWT1
DB00431,P48051
DB01708,Q14003
DB01086,Q9H252
DB01956,P24046
DB00145,Q15822
DB09086,Q02641
DB00153,Q9H2S1
DB00192,Q08289
DB00142,Q9NPC2
DB01251,Q9UF02
DB00257,P48547
DB00732,P24046
DB11148,O14764
DB00740,O95069
DB00868,Q9UJ90
DB00602,Q09470
DB09409,Q96L42
DB00874,Q08289
DB01956,Q8WXA8
DB00848,A5X5Y0
DB11186,P36544
DB13154,Q03721
DB00457,Q93086
DB09083,Q16515
DB00276,Q14500
DB00142,P43681
DB00659,P35498
DB11186,P43681
DB03128,P48051
DB04838,P78508
DB00145,Q9NPC2
DB01708,Q8WXA8
DB00868,Q01668
DB01320,P24046
DB01086,Q9NPA1
DB00257,P35498
DB01708,Q9UIX4
DB00142,O14649
DB09086,O75311
DB09083,P78348
DB13154,Q13002
DB00431,O00555
DB00602,Q13003
DB00602,Q8WXS5
DB01708,Q15842
DB06751,O14764
DB00659,P56696
DB00346,O60359
DB00825,Q9UGM1
DB00892,Q99572
DB13154,Q14721
DB00848,P48058
DB11148,Q14721
DB06151,P23415
DB11148,Q6PIU1
DB06751,P43681
DB00874,Q9NZV8
DB00807,Q16478
DB00807,P48547
DB11633,Q9UF02
DB14533,P46098
DB01251,Q9UBN1
DB01708,Q8NET8
DB00527,Q92806
DB00204,O60359
DB00132,Q8N1C3
DB00257,Q14500
DB00276,Q08289
DB11148,Q9UJ90
DB00192,P48169
DB00807,P28472
DB11186,Q96PR1
DB00807,O00305
DB06751,P48051
DB01086,Q92953
DB00145,P47869
DB11186,P28472
DB00431,Q02641
DB11386,Q9UI33
DB00868,Q9NS40
DB00807,O60391
DB06751,Q7Z2W7
DB00868,O43497
DB01744,Q12879
DB01086,Q9NSA2
DB01708,Q9Y6H6
DB00568,P24046
DB01056,O15547
DB14533,Q15825
DB00192,Q9Y6H6
DB00411,Q9H252
DB00192,Q13003
DB01174,P24046
DB00659,Q8NCM2
DB01205,Q9NPC2
DB00276,Q06432
DB00153,P30532
DB00431,Q86W47
DB00807,Q99571
DB11186,Q9UQ05
DB00153,Q99712
DB01708,Q15858
DB00316,P24046
DB00602,Q9ULD8
DB00308,P78508
DB03128,Q16478
DB00257,O15399
DB00145,Q9H252
DB06218,Q96RP8
DB01236,O00299
DB09083,P51788
DB00659,O43525
DB14487,P48051
DB06151,P48544
DB00184,Q16099
DB09409,Q9NPC2
DB01708,Q03721
DB00750,Q14722
DB14533,P48167
DB00192,P21817
DB00132,P48169
DB00371,P24046
DB14533,Q9NSA2
DB00892,Q9UJ90
DB00192,P48549
DB03128,Q9NSA2
DB00192,P47869
DB09130,P18507
DB09130,P48549
DB09086,P24046
DB00868,Q16478
DB06151,Q13303
DB00868,Q16099
DB00807,Q9BQ31
DB00204,Q7Z3S7
DB09409,Q8TAE7
DB00868,O00555
DB06751,P46098
DB03128,Q9HBA0
DB00257,P31644
DB14487,O95180
DB01086,O95259
DB01056,Q96KK3
DB00868,O00180
DB09130,Q9UN88
DB00192,Q93086
DB09130,Q6PIU1
DB00988,P48544
DB00892,P54284
DB04896,P24046
DB00192,Q13303
DB00807,P21817
DB00848,Q9UN88
DB00132,P22001
DB01708,Q01118
DB11148,P35498
DB11386,Q13224
DB00602,Q14722
DB00132,Q9UN88
DB14533,O43525
DB00602,Q9UBN1
DB01221,Q14571
DB00602,Q96L42
DB01744,Q15842
DB01382,Q9UNX9
DB14533,P48549
DB00312,P24046
DB00892,O00305
DB09130,Q9NSA2
DB00431,Q00975
DB00431,Q9H252
DB09130,Q05901
DB00457,Q8TDN1
DB14533,P24046
DB00192,P48051
DB11186,P32297
DB00807,Q13303
DB06151,Q9P0X4
DB01426,P48051
DB00602,Q6PIU1
DB00874,Q15825
DB00153,P17658
DB09086,Q7Z3S7
DB06751,P42262
